"Theed","Rolling, Rolling, Rolling","images/DS/interrupt.gif","Take any non-unique destroyer droid into hand from Reserve Deck; reshuffle. OR During your deploy phase, relocate your destroyer droid to an adjacent site.","R","images/starwars/TheedPalace-Dark/large/rollingrollingrolling.gif","/img/TheedPalace-Dark/rollingrollingrolling.gif"
"Theed","Take Them Away","images/DS/interrupt.gif","USED: Subtract one from a just drawn battle destiny.LOST: During opponent's control phase, use X Force to 'break cover' of an opponent's undercover spy at same site as your battle droid or Neimoidian, where X = spy's deploy cost.","C","images/starwars/TheedPalace-Dark/large/takethemaway.gif","/img/TheedPalace-Dark/takethemaway.gif"
"Theed","There They Are!","images/DS/interrupt.gif","If a battle was just initiated, your non-unique battle druids are each power +1 for remainder of battle. (Immune to Sense if battle at a Naboo site.) OR Take a non-unique battle droid or non-unique droid starfighter into hand from Reserve Deck; reshuffle.","U","images/starwars/TheedPalace-Dark/large/theretheyare.gif","/img/TheedPalace-Dark/theretheyare.gif"
"Theed","This Is Not Good","images/DS/interrupt.gif","USED: For remainder of turn, subtract 2 from any attempt to 'blow away' Blockade Flagship.LOST: During any deploy phase, use 3 Force to target any starship at same system as your battleship. Target is hyperspeed = 0 until end of turn.","C","images/starwars/TheedPalace-Dark/large/thisisnotgood.gif","/img/TheedPalace-Dark/thisisnotgood.gif"
"Theed","Trade Federation Tactics","images/DS/interrupt.gif","Use 2 Force to target a starship at same system as your [Trade Federation] starship armed with a weapon. Target is forfeit = 0 until end of turn. OR During battle, add X to your total power, where X = armor of one of your [Trade Federation] starships in that battle.","U","images/starwars/TheedPalace-Dark/large/tradefederationtactics.gif","/img/TheedPalace-Dark/tradefederationtactics.gif"
"Theed","We're Hit, Artoo","images/DS/interrupt.gif","","C","images/starwars/TheedPalace-Dark/large/werehitartoo.gif","/img/TheedPalace-Dark/werehitartoo.gif"
"Theed","Blockade Flagship: Docking Bay","images/DS/site.gif","","U","images/starwars/TheedPalace-Dark/large/blockadeflagshipdockingbay.gif","/img/TheedPalace-Dark/blockadeflagshipdockingbay.gif"
"Theed","Naboo: Theed Palace Hallway","images/DS/site.gif","","U","images/starwars/TheedPalace-Dark/large/nabootheedpalacehallway.gif","/img/TheedPalace-Dark/nabootheedpalacehallway.gif"
"Theed","InvasionIn Complete Control","images/DS/objective.gif","","U","images/starwars/TheedPalace-Dark/large/invasion.gif","/img/TheedPalace-Dark/invasion.gif"
"Theed","Blockade Flagship","images/DS/starship.gif","May add 4 pilots, 4 passengers, 2 vehicles and 4 droid starfighters. Permanent pilot provides ability of 2. Once per game, may deploy a Neimoidian pilot aboard from Reserve Deck; reshuffle.","R","images/starwars/TheedPalace-Dark/large/blockadeflagship.gif","/img/TheedPalace-Dark/blockadeflagship.gif"
"Theed","DFS Squadron Starfighter","images/DS/starship.gif","Deploys -1 to Naboo or same system as your battleship. While at same system as your battleship, may deploy Droid Starfighter Laser Cannons aboard from Reserve Deck; reshuffle.","C","images/starwars/TheedPalace-Dark/large/dfssquadronstarfighter.gif","/img/TheedPalace-Dark/dfssquadronstarfighter.gif"
"Theed","DFS-1015","images/DS/starship.gif","Deploys -1 to same location as your battleship. While with another droid starfighter at a system, once per battle if about to draw a battle destiny here, may instead draw two and choose one.","U","images/starwars/TheedPalace-Dark/large/dfs1015.gif","/img/TheedPalace-Dark/dfs1015.gif"
"Theed","DFS-1308","images/DS/starship.gif","Deploys -1 to same location as your battleship. While with another droid starfighter at a system, opponent may not draw more than one battle destiny here.","R","images/starwars/TheedPalace-Dark/large/dfs1308.gif","/img/TheedPalace-Dark/dfs1308.gif"
"Theed","DFS-327","images/DS/starship.gif","While at same system as your battleship, DFS-327 is power +3, and opponent's pilots deploy +2 to starfighters at this system.","C","images/starwars/TheedPalace-Dark/large/dfs327.gif","/img/TheedPalace-Dark/dfs327.gif"
"Theed","Trade Federation Landing Craft","images/DS/starship.gif","May add 2 pilots and 6 vehicles. Deploys and moves like a starfighter. While at a site, once during your deploy phase may take an MTT into hand from Reserve Deck; reshuffle.","C","images/starwars/TheedPalace-Dark/large/tradefederationlandingcraft.gif","/img/TheedPalace-Dark/tradefederationlandingcraft.gif"
"Theed","AAT Assault Leader","images/DS/vehicle.gif","","R","images/starwars/TheedPalace-Dark/large/aatassaultleader.gif","/img/TheedPalace-Dark/aatassaultleader.gif"
"Theed","Armored Attack Tank","images/DS/vehicle.gif","","U","images/starwars/TheedPalace-Dark/large/armoredattacktank.gif","/img/TheedPalace-Dark/armoredattacktank.gif"
"Theed","Multi Troop Transport","images/DS/vehicle.gif","","U","images/starwars/TheedPalace-Dark/large/multitrooptransport.gif","/img/TheedPalace-Dark/multitrooptransport.gif"
"Theed","Single Trooper Aerial Platform","images/DS/vehicle.gif","","C","images/starwars/TheedPalace-Dark/large/singletrooperaerialplatform.gif","/img/TheedPalace-Dark/singletrooperaerialplatform.gif"
"Theed","TT-6","images/DS/vehicle.gif","","R","images/starwars/TheedPalace-Dark/large/tt6.gif","/img/TheedPalace-Dark/tt6.gif"
"Theed","TT-9","images/DS/vehicle.gif","","R","images/starwars/TheedPalace-Dark/large/tt9.gif","/img/TheedPalace-Dark/tt9.gif"
"Theed","AAT Laser Cannon","images/DS/weapon.gif","","U","images/starwars/TheedPalace-Dark/large/aatlasercannon.gif","/img/TheedPalace-Dark/aatlasercannon.gif"
"Theed","Droid Starfighter Laser Cannons","images/DS/weapon.gif","","C","images/starwars/TheedPalace-Dark/large/droidstarfighterlasercannons.gif","/img/TheedPalace-Dark/droidstarfighterlasercannons.gif"
"Theed","Energy Shell Launchers","images/DS/weapon.gif","Deploy on your AAT. May target a character or vehicle using 1 Force. Draw destiny. May subtract 1. If destiny = target's destiny number, target is hit.","C","images/starwars/TheedPalace-Dark/large/energyshelllaunchers.gif","/img/TheedPalace-Dark/energyshelllaunchers.gif"
"Theed","STAP Blaster Cannons","images/DS/weapon.gif","","C","images/starwars/TheedPalace-Dark/large/stapblastercannons.gif","/img/TheedPalace-Dark/stapblastercannons.gif"
