"Hoth","The Shield Doors Must Be Closed","images/DS/effect.gif","Deploy between Echo Docking Bay and innermost marker site. When under 'nighttime conditions,' no movement is allowed to or from Echo Docking Bay unless it is to or from an Echo site.","U1","images/starwars/Hoth-Dark/large/theshielddoorsmustbeclosed.gif","/img/Hoth-Dark/theshielddoorsmustbeclosed.gif"
"Hoth","This Is Just Wrong","images/DS/effect.gif","Deploy on any male character. Target a female character on table. Target is power -2. Utinni Effect canceled when present with target.","R1","images/starwars/Hoth-Dark/large/thisisjustwrong.gif","/img/Hoth-Dark/thisisjustwrong.gif"
"Hoth","Too Cold For Speeders","images/DS/effect.gif","Use 2 Force to deploy on your side of table. Non-creature vehicles at marker sites under 'nighttime conditions' are power = 0, maneuver = 0 and landspeed = 0.","U1","images/starwars/Hoth-Dark/large/toocoldforspeeders.gif","/img/Hoth-Dark/toocoldforspeeders.gif"
"Hoth","Weapon Malfunction","images/DS/effect.gif","Deploy on any docking bay. Target a weapon deployed on a starfighter or vehicle. That weapon cannot be fired. Utinni Effect canceled when reached by target.","R1","images/starwars/Hoth-Dark/large/weaponmalfunction.gif","/img/Hoth-Dark/weaponmalfunction.gif"
"Hoth","Target The Main Generator","images/DS/epic_event.gif","","R2","images/starwars/Hoth-Dark/large/targetthemaingenerator.gif","/img/Hoth-Dark/targetthemaingenerator.gif"
"Hoth","A Dark Time For The Rebellion","images/DS/interrupt.gif","If opponent just deployed a planet site, search through your Reserve Deck for the related system and immediately deploy it. Shuffle, cut and replace.","C1","images/starwars/Hoth-Dark/large/adarktimefortherebellion.gif","/img/Hoth-Dark/adarktimefortherebellion.gif"
"Hoth","Cold Feet","images/DS/interrupt.gif","","C2","images/starwars/Hoth-Dark/large/coldfeet.gif","/img/Hoth-Dark/coldfeet.gif"
"Hoth","Collapsing Corridor","images/DS/interrupt.gif","","R2","images/starwars/Hoth-Dark/large/collapsingcorridor.gif","/img/Hoth-Dark/collapsingcorridor.gif"
"Hoth","ComScan Detection","images/DS/interrupt.gif","If opponent just moved a character, vehicle or starship as a 'react' to a location, you may immediately move one vehicle or starship, if within range, to that location (at normal use of Force).","C2","images/starwars/Hoth-Dark/large/comscandetection.gif","/img/Hoth-Dark/comscandetection.gif"
"Hoth","Crash Landing","images/DS/interrupt.gif","","U1","images/starwars/Hoth-Dark/large/crashlanding.gif","/img/Hoth-Dark/crashlanding.gif"
"Hoth","Debris Zone","images/DS/interrupt.gif","If an AT-AT, an AT-ST, Jabba's Sail Barge or Planet Defender Ion Cannon has just been lost at a site, draw destiny. All cards with that destiny number at that site are lost.","R2","images/starwars/Hoth-Dark/large/debriszone.gif","/img/Hoth-Dark/debriszone.gif"
"Hoth","Direct Hit","images/DS/interrupt.gif","Add X to one weapon destiny (before weapon destiny is drawn) when targeting a combat vehicle.USED: X = 1.LOST: X = 3.","U1","images/starwars/Hoth-Dark/large/directhit.gif","/img/Hoth-Dark/directhit.gif"
"Hoth","Exhaustion","images/DS/interrupt.gif","Opponent must lose 1 Force for each of opponent's missing characters on table. OR Select one missing character under 'nighttime conditions' to be lost.","U2","images/starwars/Hoth-Dark/large/exhaustion.gif","/img/Hoth-Dark/exhaustion.gif"
"Hoth","Exposure","images/DS/interrupt.gif","Use X Force during your control phase, where X = the total number of characters present or missing at exterior marker sites under 'nighttime conditions.' Those characters are lost.","U1","images/starwars/Hoth-Dark/large/exposure.gif","/img/Hoth-Dark/exposure.gif"
"Hoth","Furry Fury","images/DS/interrupt.gif","USED: Cancel Wookiee Roar or Han's Back or Life Debt.LOST: If Han and Chewie are in a battle together, draw two destiny. Subtract total from opponent's attrition and total power (cannot fall below zero).","R2","images/starwars/Hoth-Dark/large/furryfury.gif","/img/Hoth-Dark/furryfury.gif"
"Hoth","He Hasn't Come Back Yet","images/DS/interrupt.gif","","C2","images/starwars/Hoth-Dark/large/hehasntcomebackyet.gif","/img/Hoth-Dark/hehasntcomebackyet.gif"
"Hoth","I'd Just As Soon Kiss A Wookiee","images/DS/interrupt.gif","Use 3 Force to place an opponent's just deployed character, starship, vehicle, weapon, or device in opponent's hand. On opponent's next turn, that card (or one card of same title) may deploy for free.","C2","images/starwars/Hoth-Dark/large/idjustassoonkissawookiee.gif","/img/Hoth-Dark/idjustassoonkissawookiee.gif"
"Hoth","Imperial Supply","images/DS/interrupt.gif","USED: Lose 1 Force to activate 2 Force.LOST: Lose 1 Force to activate 4 Force.","C1","images/starwars/Hoth-Dark/large/imperialsupply.gif","/img/Hoth-Dark/imperialsupply.gif"
"Hoth","Lightsaber Deficiency","images/DS/interrupt.gif","","U1","images/starwars/Hoth-Dark/large/lightsaberdeficiency.gif","/img/Hoth-Dark/lightsaberdeficiency.gif"
"Hoth","Oh, Switch Off","images/DS/interrupt.gif","Cancel an attempt by opponent to target your droid to be stolen, 'hit' or lost. Droid is protected from all such attempts for remainder of turn. OR Switch OFF any binary droid for remainder of turn.","C2","images/starwars/Hoth-Dark/large/ohswitchoff.gif","/img/Hoth-Dark/ohswitchoff.gif"
"Hoth","Our First Catch Of The Day","images/DS/interrupt.gif","Add 2 to a tractor beam destiny draw. OR Cancel The First Transport Is Away! or Hyper Escape.","C2","images/starwars/Hoth-Dark/large/ourfirstcatchoftheday.gif","/img/Hoth-Dark/ourfirstcatchoftheday.gif"
"Hoth","Probe Telemetry","images/DS/interrupt.gif","Use 2 Force to search any Lost Pile and place X non-unique cards there out of play, where X = number of Probe Droids on table. OR If your only character on a planet is a Probe Droid, your cards are deploy -1 to related sites for remainder of turn.","C2","images/starwars/Hoth-Dark/large/probetelemetry.gif","/img/Hoth-Dark/probetelemetry.gif"
"Hoth","Scruffy-Looking Nerf Herder","images/DS/interrupt.gif","USED: Cancel Solo Han or Warrior's Courage or I Know.LOST: If Han and Leia are in a battle together, draw two destiny. Subtract that amount from opponent's attrition and total power (cannot fall below zero).","R2","images/starwars/Hoth-Dark/large/scruffylookingnerfherder.gif","/img/Hoth-Dark/scruffylookingnerfherder.gif"
"Hoth","Self-Destruct Mechanism","images/DS/interrupt.gif","Lose a droid to cancel all attrition against you at same site this turn. OR Re-target an opponent's weapon to one of your droids at same site. If droid is 'hit', use original target's forfeit number.","U1","images/starwars/Hoth-Dark/large/selfdestructmechanism.gif","/img/Hoth-Dark/selfdestructmechanism.gif"
"Hoth","Stop Motion","images/DS/interrupt.gif","","C2","images/starwars/Hoth-Dark/large/stopmotion.gif","/img/Hoth-Dark/stopmotion.gif"
"Hoth","Tactical Support","images/DS/interrupt.gif","Lose 1 Force to search through your Reserve Deck and take up to three troopers into your hand. Shuffle, cut and replace.","R2","images/starwars/Hoth-Dark/large/tacticalsupport.gif","/img/Hoth-Dark/tacticalsupport.gif"
"Hoth","That's It, The Rebels Are There!","images/DS/interrupt.gif","If you have a probe droid at a site during your control phase, move one of your starships to the related system. That starship cannot move again this turn.","U2","images/starwars/Hoth-Dark/large/thatsittherebelsarethere.gif","/img/Hoth-Dark/thatsittherebelsarethere.gif"
"Hoth","Trample","images/DS/interrupt.gif","","R1","images/starwars/Hoth-Dark/large/trample.gif","/img/Hoth-Dark/trample.gif"
"Hoth","Turn It Off! Turn It Off!","images/DS/interrupt.gif","USED: Cancel any attempt to place a 'hit' starship, vehicle or droid in the Used Pile rather than the Lost Pile. OR Cancel Han's Toolkit.LOST: Cancel Crash Site Memorial.","C1","images/starwars/Hoth-Dark/large/turnitoffturnitoff.gif","/img/Hoth-Dark/turnitoffturnitoff.gif"
"Hoth","Walker Barrage","images/DS/interrupt.gif","","U1","images/starwars/Hoth-Dark/large/walkerbarrage.gif","/img/Hoth-Dark/walkerbarrage.gif"
"Hoth","Wall Of Fire","images/DS/interrupt.gif","","U1","images/starwars/Hoth-Dark/large/walloffire.gif","/img/Hoth-Dark/walloffire.gif"
"Hoth","Yaggle Gakkle","images/DS/interrupt.gif","","R2","images/starwars/Hoth-Dark/large/yagglegakkle.gif","/img/Hoth-Dark/yagglegakkle.gif"
"Hoth","Hoth","images/DS/system.gif","","U2","images/starwars/Hoth-Dark/large/hoth.gif","/img/Hoth-Dark/hoth.gif"
"Hoth","Hoth: Defensive Perimeter (3rd Marker)","images/DS/site.gif","","C2","images/starwars/Hoth-Dark/large/hothdefensiveperimeter.gif","/img/Hoth-Dark/hothdefensiveperimeter.gif"
"Hoth","Hoth: Echo Command Center (War Room)","images/DS/site.gif","","U2","images/starwars/Hoth-Dark/large/hothechocommandcenterwarroom.gif","/img/Hoth-Dark/hothechocommandcenterwarroom.gif"
"Hoth","Hoth: Echo Corridor","images/DS/site.gif","","U2","images/starwars/Hoth-Dark/large/hothechocorridor.gif","/img/Hoth-Dark/hothechocorridor.gif"
"Hoth","Hoth: Echo Docking Bay","images/DS/site.gif","","C2","images/starwars/Hoth-Dark/large/hothechodockingbay.gif","/img/Hoth-Dark/hothechodockingbay.gif"
"Hoth","Hoth: Ice Plains (5th Marker)","images/DS/site.gif","","C2","images/starwars/Hoth-Dark/large/hothiceplains.gif","/img/Hoth-Dark/hothiceplains.gif"
"Hoth","Hoth: North Ridge (4th Marker)","images/DS/site.gif","","C2","images/starwars/Hoth-Dark/large/hothnorthridge.gif","/img/Hoth-Dark/hothnorthridge.gif"
"Hoth","Hoth: Wampa Cave (7th Marker)","images/DS/site.gif","","R2","images/starwars/Hoth-Dark/large/hothwampacave.gif","/img/Hoth-Dark/hothwampacave.gif"
"Hoth","Ord Mantell","images/DS/system.gif","","C2","images/starwars/Hoth-Dark/large/ordmantell.gif","/img/Hoth-Dark/ordmantell.gif"
"Hoth","Stalker","images/DS/starship.gif","May add 6 pilots, 8 passengers, 2 vehicles and 4 TIEs. Has ship-docking capability. Permanent pilot provides ability of 1. Probe droids deploy free to sites related to same system.","R1","images/starwars/Hoth-Dark/large/stalker.gif","/img/Hoth-Dark/stalker.gif"
"Hoth","Tyrant","images/DS/starship.gif","May add 6 pilots, 8 passengers, 2 vehicles and 4 TIEs. Has ship-docking capability. Permanent pilot aboard provides ability of 1. When using Tractor Beam, adds 1 to destiny draw.","R1","images/starwars/Hoth-Dark/large/tyrant.gif","/img/Hoth-Dark/tyrant.gif"
"Hoth","Blizzard 1","images/DS/vehicle.gif","","R1","images/starwars/Hoth-Dark/large/blizzard1.gif","/img/Hoth-Dark/blizzard1.gif"
"Hoth","Blizzard 2","images/DS/vehicle.gif","","R2","images/starwars/Hoth-Dark/large/blizzard2.gif","/img/Hoth-Dark/blizzard2.gif"
"Hoth","Blizzard Scout 1","images/DS/vehicle.gif","May add 1 pilot or passenger. May move as a 'react.' Power +1 at any Hoth site. Permanent pilot provides ability of 1.","R1","images/starwars/Hoth-Dark/large/blizzardscout1.gif","/img/Hoth-Dark/blizzardscout1.gif"
"Hoth","Blizzard Walker","images/DS/vehicle.gif","","U2","images/starwars/Hoth-Dark/large/blizzardwalker.gif","/img/Hoth-Dark/blizzardwalker.gif"
"Hoth","AT-AT Cannon","images/DS/weapon.gif","","U1","images/starwars/Hoth-Dark/large/atatcannon.gif","/img/Hoth-Dark/atatcannon.gif"
"Hoth","E-web Blaster","images/DS/weapon.gif","","C1","images/starwars/Hoth-Dark/large/ewebblaster.gif","/img/Hoth-Dark/ewebblaster.gif"
"Hoth","Infantry Mine","images/DS/weapon.gif","","C2","images/starwars/Hoth-Dark/large/infantrymine.gif","/img/Hoth-Dark/infantrymine.gif"
"Hoth","Probe Droid Laser","images/DS/weapon.gif","","U2","images/starwars/Hoth-Dark/large/probedroidlaser.gif","/img/Hoth-Dark/probedroidlaser.gif"
"Hoth","Vehicle Mine","images/DS/weapon.gif","","C2","images/starwars/Hoth-Dark/large/vehiclemine.gif","/img/Hoth-Dark/vehiclemine.gif"
